Movie [year=1998, title=Meet the Deedles, duration=93, genres=Comedy, rating=PG, score=3.9, director=Steve Boyum, actor1=Paul Walker, actor2=M.C. Gainey, actor3=A.J. Langer]
Movie [year=1998, title=Celebrity, duration=113, genres=Comedy, rating=R, score=6.3, director=Woody Allen, actor1=Melanie Griffith, actor2=Aleksa Palladino, actor3=Greg Mottola]
Movie [year=1998, title=Slums of Beverly Hills, duration=91, genres=Comedy, rating=R, score=6.6, director=Tamara Jenkins, actor1=Natasha Lyonne, actor2=Kevin Corrigan, actor3=Jessica Walter]
Movie [year=1998, title=Woo, duration=84, genres=Comedy, rating=R, score=3.8, director=Daisy von Scherler Mayer, actor1=LL Cool J, actor2=Jada Pinkett Smith, actor3=Dave Chappelle]
Movie [year=1998, title=Very Bad Things, duration=100, genres=Comedy, rating=R, score=6.3, director=Peter Berg, actor1=Jon Favreau, actor2=Daniel Stern, actor3=Jeanne Tripplehorn]
Movie [year=1998, title=I Got the Hook Up, duration=93, genres=Comedy, rating=R, score=3.9, director=Michael Martin, actor1=Joe Estevez, actor2=Master P, actor3=Anthony Johnson]
Movie [year=1998, title=Home Fries, duration=91, genres=Comedy, rating=PG-13, score=5.0, director=Dean Parisot, actor1=Catherine O'Hara, actor2=Jake Busey, actor3=Shelley Duvall]
Movie [year=1998, title=Holy Man, duration=114, genres=Comedy, rating=PG, score=4.9, director=Stephen Herek, actor1=Kelly Preston, actor2=Morgan Fairchild, actor3=Eric McCormack]
Movie [year=1998, title=Living Out Loud, duration=100, genres=Comedy, rating=R, score=6.6, director=Richard LaGravenese, actor1=Holly Hunter, actor2=Eddie Cibrian, actor3=Jenette Goldstein]
Movie [year=1998, title=Dead Man on Campus, duration=96, genres=Comedy, rating=R, score=6.0, director=Alan Cohn, actor1=Alyson Hannigan, actor2=Linda Cardellini, actor3=Poppy Montgomery]
Movie [year=1998, title=Rushmore, duration=93, genres=Comedy, rating=R, score=7.7, director=Wes Anderson, actor1=Bill Murray, actor2=Connie Nielsen, actor3=Olivia Williams]
Movie [year=1998, title=Half Baked, duration=82, genres=Comedy, rating=R, score=6.7, director=Tamra Davis, actor1=Dave Chappelle, actor2=Harland Williams, actor3=Clarence Williams III]
Movie [year=1998, title=The Big Lebowski, duration=117, genres=Comedy, rating=R, score=8.2, director=Joel Coen, actor1=Philip Seymour Hoffman, actor2=Jeff Bridges, actor3=Steve Buscemi]
Movie [year=1998, title=Simon Birch, duration=114, genres=Comedy, rating=PG, score=6.9, director=Mark Steven Johnson, actor1=Oliver Platt, actor2=Jan Hooks, actor3=Dana Ivey]
Movie [year=1998, title=The Players Club, duration=104, genres=Comedy, rating=R, score=5.6, director=Ice Cube, actor1=Bernie Mac, actor2=Monica Calhoun, actor3=Chrystale Wilson]
Movie [year=1998, title=Can't Hardly Wait, duration=100, genres=Comedy, rating=PG-13, score=6.5, director=Harry Elfont, actor1=Ethan Embry, actor2=Lauren Ambrose, actor3=Charlie Korsmo]
Movie [year=1998, title=Bulworth, duration=108, genres=Comedy, rating=R, score=6.8, director=Warren Beatty, actor1=Warren Beatty, actor2=Kirk Baltz, actor3=Graham Beckel]
Movie [year=1998, title=The Object of My Affection, duration=111, genres=Comedy, rating=R, score=6.0, director=Nicholas Hytner, actor1=Liam Aiken, actor2=Tim Daly, actor3=Kali Rocha]
Movie [year=1998, title=A Night at the Roxbury, duration=82, genres=Comedy, rating=PG-13, score=6.2, director=John Fortenberry, actor1=Will Ferrell, actor2=Chris Kattan, actor3=Dan Hedaya]
Movie [year=1998, title=How Stella Got Her Groove Back, duration=124, genres=Comedy, rating=R, score=5.5, director=Kevin Rodney Sullivan, actor1=Richard Lawson, actor2=James Pickens Jr., actor3=Barry Shabaka Henley]
Movie [year=1998, title=Practical Magic, duration=104, genres=Comedy, rating=PG-13, score=6.1, director=Griffin Dunne, actor1=Goran Visnjic, actor2=Dianne Wiest, actor3=Stockard Channing]
Movie [year=1998, title=Ever After: A Cinderella Story, duration=121, genres=Comedy, rating=PG-13, score=7.0, director=Andy Tennant, actor1=Anjelica Huston, actor2=Dougray Scott, actor3=Jeanne Moreau]
Movie [year=1998, title=Stepmom, duration=124, genres=Comedy, rating=PG-13, score=6.7, director=Chris Columbus, actor1=Julia Roberts, actor2=Liam Aiken, actor3=Herbert Russell]
Movie [year=1998, title=Shakespeare in Love, duration=123, genres=Comedy, rating=R, score=7.2, director=John Madden, actor1=Tom Wilkinson, actor2=Martin Clunes, actor3=Simon Callow]
Movie [year=1998, title=You've Got Mail, duration=119, genres=Comedy, rating=PG, score=6.5, director=Nora Ephron, actor1=Tom Hanks, actor2=Jean Stapleton, actor3=Dave Chappelle]
Movie [year=1998, title=The Truman Show, duration=103, genres=Comedy, rating=PG, score=8.1, director=Peter Weir, actor1=Natascha McElhone, actor2=Noah Emmerich, actor3=Peter Krause]
Movie [year=1998, title=Doctor Dolittle, duration=85, genres=Comedy, rating=PG-13, score=5.3, director=Betty Thomas, actor1=Oliver Platt, actor2=Raven-Symone, actor3=Peter Boyle]
Movie [year=1998, title=The Waterboy, duration=90, genres=Comedy, rating=PG-13, score=6.1, director=Frank Coraci, actor1=Adam Sandler, actor2=Clint Howard, actor3=Peter Dante]
Movie [year=1998, title=There's Something About Mary, duration=107, genres=Comedy, rating=R, score=7.1, director=Bobby Farrelly, actor1=Sarah Silverman, actor2=Lin Shaye, actor3=Richard Tyson]
Movie [year=1999, title=Molly, duration=102, genres=Comedy, rating=PG-13, score=5.8, director=John Duigan, actor1=Elaine Hendrix, actor2=Jill Hennessy, actor3=Sarah Wynter]
Movie [year=1999, title=Just Looking, duration=97, genres=Comedy, rating=R, score=6.7, director=Jason Alexander, actor1=Gretchen Mol, actor2=Patti LuPone, actor3=Peter Onorati]
Movie [year=1999, title=Breakfast of Champions, duration=110, genres=Comedy, rating=R, score=4.6, director=Alan Rudolph, actor1=Bruce Willis, actor2=Albert Finney, actor3=Omar Epps]
Movie [year=1999, title=Smiling Fish & Goat on Fire, duration=90, genres=Comedy, rating=R, score=7.6, director=Kevin Jordan, actor1=Derick Martini, actor2=Christa Miller, actor3=Ion Overman]
Movie [year=1999, title=Tumbleweeds, duration=102, genres=Comedy, rating=PG-13, score=6.7, director=Gavin O'Connor, actor1=Kimberly J. Brown, actor2=Janet McTeer, actor3=Lois Smith]
Movie [year=1999, title=But I'm a Cheerleader, duration=85, genres=Comedy, rating=R, score=6.6, director=Jamie Babbit, actor1=Natasha Lyonne, actor2=Clea DuVall, actor3=Eddie Cibrian]
Movie [year=1999, title=Love Stinks, duration=94, genres=Comedy, rating=R, score=5.8, director=Jeff Franklin, actor1=Ivana Milicevic, actor2=Tyra Banks, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Jawbreaker, duration=87, genres=Comedy, rating=R, score=5.4, director=Darren Stein, actor1=Julie Benz, actor2=Judy Greer, actor3=Jeff Conaway]
Movie [year=1999, title=Idle Hands, duration=92, genres=Comedy, rating=R, score=6.2, director=Rodman Flender, actor1=Vivica A. Fox, actor2=Fred Willard, actor3=Elden Henson]
Movie [year=1999, title=Detroit Rock City, duration=95, genres=Comedy, rating=R, score=6.8, director=Adam Rifkin, actor1=Natasha Lyonne, actor2=Lin Shaye, actor3=Shannon Tweed]
Movie [year=1999, title=Flawless, duration=112, genres=Comedy, rating=R, score=6.4, director=Joel Schumacher, actor1=Robert De Niro, actor2=Philip Seymour Hoffman, actor3=Chris Bauer]
Movie [year=1999, title=Mumford, duration=112, genres=Comedy, rating=R, score=6.9, director=Lawrence Kasdan, actor1=Zooey Deschanel, actor2=Alfre Woodard, actor3=Mary McDonnell]
Movie [year=1999, title=Held Up, duration=89, genres=Comedy, rating=PG-13, score=5.1, director=Steve Rash, actor1=Barry Corbin, actor2=Nia Long, actor3=Jake Busey]
Movie [year=1999, title=200 Cigarettes, duration=101, genres=Comedy, rating=R, score=5.9, director=Risa Bramon Garcia, actor1=Janeane Garofalo, actor2=Dave Chappelle, actor3=Gaby Hoffmann]
Movie [year=1999, title=Outside Providence, duration=96, genres=Comedy, rating=R, score=6.4, director=Michael Corrente, actor1=Jonathan Brandis, actor2=George Wendt, actor3=Shawn Hatosy]
Movie [year=1999, title=Pushing Tin, duration=124, genres=Comedy, rating=R, score=6.0, director=Mike Newell, actor1=Angelina Jolie Pitt, actor2=Kurt Fuller, actor3=Jake Weber]
Movie [year=1999, title=Play It to the Bone, duration=124, genres=Comedy, rating=R, score=5.4, director=Ron Shelton, actor1=Willie Garson, actor2=Robert Wagner, actor3=Lolita Davidovich]
Movie [year=1999, title=Dudley Do-Right, duration=77, genres=Comedy, rating=PG, score=3.8, director=Hugh Wilson, actor1=Brendan Fraser, actor2=Alex Rocco, actor3=Eric Idle]
Movie [year=1999, title=Office Space, duration=89, genres=Comedy, rating=R, score=7.8, director=Mike Judge, actor1=Gary Cole, actor2=Stephen Root, actor3=Diedrich Bader]
Movie [year=1999, title=The Muse, duration=97, genres=Comedy, rating=PG-13, score=5.6, director=Albert Brooks, actor1=Jeff Bridges, actor2=Bradley Whitford, actor3=Albert Brooks]
Movie [year=1999, title=Election, duration=103, genres=Comedy, rating=R, score=7.3, director=Alexander Payne, actor1=Matthew Broderick, actor2=Chris Klein, actor3=Molly Hagan]
Movie [year=1999, title=Go, duration=102, genres=Comedy, rating=R, score=7.3, director=Doug Liman, actor1=Sarah Polley, actor2=Jay Mohr, actor3=Scott Wolf]
Movie [year=1999, title=Drive Me Crazy, duration=91, genres=Comedy, rating=PG-13, score=5.7, director=John Schultz, actor1=Stephen Collins, actor2=Mark Webber, actor3=Keri Lynn Pratt]
Movie [year=1999, title=Anywhere But Here, duration=114, genres=Comedy, rating=PG-13, score=6.1, director=Wayne Wang, actor1=Natalie Portman, actor2=Eva Amurri Martino, actor3=Shawn Hatosy]
Movie [year=1999, title=Edtv, duration=122, genres=Comedy, rating=PG-13, score=6.1, director=Ron Howard, actor1=Matthew McConaughey, actor2=Adam Goldberg, actor3=Clint Howard]
Movie [year=1999, title=Being John Malkovich, duration=112, genres=Comedy, rating=R, score=7.8, director=Spike Jonze, actor1=Willie Garson, actor2=Orson Bean, actor3=Mary Kay Place]
Movie [year=1999, title=The Wood, duration=106, genres=Comedy, rating=R, score=6.9, director=Rick Famuyiwa, actor1=Omar Epps, actor2=Tamala Jones, actor3=Richard T. Jones]
Movie [year=1999, title=Blast from the Past, duration=112, genres=Comedy, rating=PG-13, score=6.6, director=Hugh Wilson, actor1=Brendan Fraser, actor2=Sissy Spacek, actor3=Douglas Smith]
Movie [year=1999, title=The Story of Us, duration=95, genres=Comedy, rating=R, score=5.9, director=Rob Reiner, actor1=Bruce Willis, actor2=Tim Matheson, actor3=Rita Wilson]
Movie [year=1999, title=Baby Geniuses, duration=97, genres=Comedy, rating=PG, score=2.5, director=Bob Clark, actor1=Kathleen Turner, actor2=Dom DeLuise, actor3=Ruby Dee]
Movie [year=1999, title=The Out-of-Towners, duration=90, genres=Comedy, rating=PG-13, score=5.3, director=Sam Weisman, actor1=Oliver Hudson, actor2=Valerie Perri, actor3=Carlease Burke]
Movie [year=1999, title=Superstar, duration=81, genres=Comedy, rating=PG-13, score=5.0, director=Bruce McCulloch, actor1=Will Ferrell, actor2=Elaine Hendrix, actor3=Molly Shannon]
Movie [year=1999, title=The Best Man, duration=120, genres=Comedy, rating=R, score=6.7, director=Malcolm D. Lee, actor1=Harold Perrineau, actor2=Sanaa Lathan, actor3=Jarrod Bunch]
Movie [year=1999, title=My Favorite Martian, duration=94, genres=Comedy, rating=PG, score=4.9, director=Donald Petrie, actor1=Steven Anthony Lawrence, actor2=Ray Walston, actor3=Michael Lerner]
Movie [year=1999, title=10 Things I Hate About You, duration=97, genres=Comedy, rating=PG-13, score=7.2, director=Gil Junger, actor1=Joseph Gordon-Levitt, actor2=Heath Ledger, actor3=Andrew Keegan]
Movie [year=1999, title=Varsity Blues, duration=106, genres=Comedy, rating=R, score=6.4, director=Brian Robbins, actor1=Paul Walker, actor2=Ron Lester, actor3=Mark Walters]
Movie [year=1999, title=Bicentennial Man, duration=132, genres=Comedy, rating=PG, score=6.8, director=Chris Columbus, actor1=Robin Williams, actor2=Oliver Platt, actor3=John Michael Higgins]
Movie [year=1999, title=She's All That, duration=95, genres=Comedy, rating=PG-13, score=5.8, director=Robert Iscove, actor1=Paul Walker, actor2=Clea DuVall, actor3=Kieran Culkin]
Movie [year=1999, title=Deuce Bigalow: Male Gigolo, duration=88, genres=Comedy, rating=R, score=5.7, director=Mike Mitchell, actor1=Amy Poehler, actor2=Eddie Griffin, actor3=Bree Turner]
Movie [year=1999, title=Bowfinger, duration=85, genres=Comedy, rating=PG-13, score=6.4, director=Frank Oz, actor1=Robert Downey Jr., actor2=Adam Alexi-Malle, actor3=Jamie Kennedy]
Movie [year=1999, title=American Pie, duration=95, genres=Comedy, rating=R, score=7.0, director=Paul Weitz, actor1=Alyson Hannigan, actor2=Shannon Elizabeth, actor3=Natasha Lyonne]
Movie [year=1999, title=Analyze This, duration=103, genres=Comedy, rating=R, score=6.7, director=Harold Ramis, actor1=Robert De Niro, actor2=Chazz Palminteri, actor3=Molly Shannon]
Movie [year=1999, title=Runaway Bride, duration=116, genres=Comedy, rating=PG, score=5.5, director=Garry Marshall, actor1=Julia Roberts, actor2=Christopher Meloni, actor3=Hector Elizondo]
Movie [year=1999, title=Big Daddy, duration=93, genres=Comedy, rating=PG-13, score=6.4, director=Dennis Dugan, actor1=Steve Buscemi, actor2=Adam Sandler, actor3=Joey Lauren Adams]
Movie [year=1990, title="Tremors", duration=96, genres=Comedy, rating=PG-13, score=7.1, director=Ron Underwood, actor1=Reba McEntire, actor2=Ariana Richards, actor3=Michael Gross]
Movie [year=1990, title=Gremlins 2: The New Batch, duration=106, genres=Comedy, rating=PG-13, score=6.3, director=Joe Dante, actor1=Christopher Lee, actor2=Robert Picardo, actor3=Phoebe Cates]
Movie [year=1990, title=Arachnophobia, duration=103, genres=Comedy, rating=PG-13, score=6.3, director=Frank Marshall, actor1=Julian Sands, actor2=Peter Jason, actor3=Brian McNamara]
Movie [year=1990, title=Pretty Woman, duration=125, genres=Comedy, rating=R, score=6.9, director=Garry Marshall, actor1=Julia Roberts, actor2=Hector Elizondo, actor3=Jason Alexander]
Movie [year=1990, title=Home Alone, duration=103, genres=Comedy, rating=PG, score=7.5, director=Chris Columbus, actor1=Macaulay Culkin, actor2=Devin Ratray, actor3=Catherine O'Hara]
Movie [year=1991, title=Slacker, duration=100, genres=Comedy, rating=R, score=7.1, director=Richard Linklater, actor1=Tommy Pallotta, actor2=Richard Linklater, actor3=Jean Caffeine]
Movie [year=1991, title=House Party 2, duration=94, genres=Comedy, rating=R, score=5.1, director=George Jackson, actor1=William Schallert, actor2=Tisha Campbell-Martin, actor3=Helen Martin]
Movie [year=1991, title=The Fisher King, duration=137, genres=Comedy, rating=R, score=7.6, director=Terry Gilliam, actor1=Jeff Bridges, actor2=David Hyde Pierce, actor3=Harry Shearer]
Movie [year=1991, title=My Girl, duration=102, genres=Comedy, rating=PG-13, score=6.8, director=Howard Zieff, actor1=Macaulay Culkin, actor2=Jamie Lee Curtis, actor3=Griffin Dunne]
Movie [year=1991, title=The Naked Gun 2�: The Smell of Fear, duration=85, genres=Comedy, rating=PG-13, score=6.8, director=David Zucker, actor1=George Kennedy, actor2=Priscilla Presley, actor3=O.J. Simpson]
Movie [year=1991, title=The Addams Family, duration=99, genres=Comedy, rating=PG-13, score=6.8, director=Barry Sonnenfeld, actor1=Anjelica Huston, actor2=Raul Julia, actor3=Carel Struycken]
Movie [year=1992, title=Army of Darkness, duration=88, genres=Comedy, rating=R, score=7.6, director=Sam Raimi, actor1=Patricia Tallman, actor2=Bridget Fonda, actor3=Embeth Davidtz]
Movie [year=1992, title=Memoirs of an Invisible Man, duration=99, genres=Comedy, rating=PG-13, score=5.9, director=John Carpenter, actor1=Richard Epcar, actor2=Michael McKean, actor3=Patricia Heaton]
Movie [year=1992, title=The Muppet Christmas Carol, duration=89, genres=Comedy, rating=G, score=7.7, director=Brian Henson, actor1=Steven Mackintosh, actor2=Jerry Nelson, actor3=Steve Whitmire]
Movie [year=1992, title=The Mighty Ducks, duration=100, genres=Comedy, rating=PG, score=6.4, director=Stephen Herek, actor1=Lane Smith, actor2=Shaun Weiss, actor3=Elden Henson]
Movie [year=1992, title=My Cousin Vinny, duration=120, genres=Comedy, rating=R, score=7.5, director=Jonathan Lynn, actor1=Fred Gwynne, actor2=Bruce McGill, actor3=Lane Smith]
Movie [year=1992, title=Death Becomes Her, duration=104, genres=Comedy, rating=PG-13, score=6.4, director=Robert Zemeckis, actor1=Bruce Willis, actor2=Meryl Streep, actor3=Isabella Rossellini]
Movie [year=1992, title=Boomerang, duration=117, genres=Comedy, rating=R, score=5.4, director=Reginald Hudlin, actor1=John Witherspoon, actor2=Eartha Kitt, actor3=Geoffrey Holder]
Movie [year=1992, title=A League of Their Own, duration=128, genres=Comedy, rating=PG, score=7.2, director=Penny Marshall, actor1=Tom Hanks, actor2=Lori Petty, actor3=Rosie O'Donnell]
Movie [year=1992, title=Wayne's World, duration=94, genres=Comedy, rating=PG-13, score=7.0, director=Penelope Spheeris, actor1=Tia Carrere, actor2=Lara Flynn Boyle, actor3=Kurt Fuller]
Movie [year=1993, title=Hocus Pocus, duration=96, genres=Comedy, rating=PG, score=6.7, director=, actor1=Vinessa Shaw, actor2=Omri Katz, actor3=Larry Bagby]
Movie [year=1993, title=Groundhog Day, duration=101, genres=Comedy, rating=PG, score=8.1, director=Harold Ramis, actor1=Bill Murray, actor2=Chris Elliott, actor3=Willie Garson]
Movie [year=1993, title=Mrs. Doubtfire, duration=125, genres=Comedy, rating=PG-13, score=6.9, director=Chris Columbus, actor1=Robin Williams, actor2=Mara Wilson, actor3=Matthew Lawrence]
Movie [year=1994, title=There Goes My Baby, duration=99, genres=Comedy, rating=R, score=6.4, director=Floyd Mutrux, actor1=Ricky Schroder, actor2=, actor3=Seymour Cassel]
Movie [year=1994, title=Police Academy: Mission to Moscow, duration=83, genres=Comedy, rating=PG, score=3.3, director=Alan Metter, actor1=Christopher Lee, actor2=Michael Winslow, actor3=G.W. Bailey]
Movie [year=1994, title=Clerks, duration=102, genres=Comedy, rating=R, score=7.8, director=Kevin Smith, actor1=Jason Mewes, actor2=Brian O'Halloran, actor3=Jeff Anderson]
Movie [year=1994, title=PCU, duration=79, genres=Comedy, rating=PG-13, score=6.5, director=Hart Bochner, actor1=Jon Favreau, actor2=Matt Ross, actor3=Chris Young]
Movie [year=1994, title=Serial Mom, duration=95, genres=Comedy, rating=R, score=6.7, director=John Waters, actor1=Kathleen Turner, actor2=Sam Waterston, actor3=Traci Lords]
Movie [year=1994, title=Bullets Over Broadway, duration=98, genres=Comedy, rating=R, score=7.5, director=Woody Allen, actor1=Jim Broadbent, actor2=Chazz Palminteri, actor3=Dianne Wiest]
Movie [year=1994, title=Crooklyn, duration=115, genres=Comedy, rating=PG-13, score=6.9, director=Spike Lee, actor1=Alfre Woodard, actor2=Delroy Lindo, actor3=Isaiah Washington]
Movie [year=1994, title=Don Juan DeMarco, duration=97, genres=Comedy, rating=PG-13, score=6.8, director=Jeremy Leven, actor1=Johnny Depp, actor2=Marlon Brando, actor3=Faye Dunaway]
Movie [year=1994, title=Renaissance Man, duration=128, genres=Comedy, rating=PG-13, score=6.1, director=Penny Marshall, actor1=Ed Begley Jr., actor2=Cliff Robertson, actor3=Lillo Brancato]
Movie [year=1994, title=Naked Gun 33 1/3: The Final Insult, duration=83, genres=Comedy, rating=PG-13, score=6.4, director=Peter Segal, actor1=George Kennedy, actor2=Fred Ward, actor3=Priscilla Presley]
Movie [year=1994, title=Ace Ventura: Pet Detective, duration=78, genres=Comedy, rating=PG-13, score=6.9, director=Tom Shadyac, actor1=Sean Young, actor2=Udo Kier, actor3=David Margulies]
Movie [year=1994, title=Dumb & Dumber, duration=113, genres=Comedy, rating=PG-13, score=7.3, director=Peter Farrelly, actor1=Lauren Holly, actor2=Mike Starr, actor3=Teri Garr]
Movie [year=1994, title=The Flintstones, duration=91, genres=Comedy, rating=PG, score=4.8, director=Brian Levant, actor1=Jonathan Winters, actor2=Elizabeth Perkins, actor3=Harvey Korman]
Movie [year=1994, title=The Santa Clause, duration=97, genres=Comedy, rating=PG, score=6.4, director=John Pasquin, actor1=Judge Reinhold, actor2=Eric Lloyd, actor3=Peter Boyle]
Movie [year=1994, title=Forrest Gump, duration=142, genres=Comedy, rating=PG-13, score=8.8, director=Robert Zemeckis, actor1=Tom Hanks, actor2=Siobhan Fallon Hogan, actor3=Sam Anderson]
Movie [year=1995, title=The Incredibly True Adventure of Two Girls in Love, duration=94, genres=Comedy, rating=R, score=6.5, director=Maria Maggenti, actor1=Nicole Ari Parker, actor2=Laurel Holloman, actor3=Stephanie Berry]
Movie [year=1995, title=Mallrats, duration=123, genres=Comedy, rating=R, score=7.2, director=Kevin Smith, actor1=Ethan Suplee, actor2=Jason Mewes, actor3=Joey Lauren Adams]
Movie [year=1995, title=The Perez Family, duration=113, genres=Comedy, rating=R, score=6.2, director=Mira Nair, actor1=Anjelica Huston, actor2=Chazz Palminteri, actor3=Vincent Gallo]
Movie [year=1995, title=Four Rooms, duration=110, genres=Comedy, rating=R, score=6.7, director=Allison Anders, actor1=Salma Hayek, actor2=Alicia Witt, actor3=Lili Taylor]
Movie [year=1995, title=Welcome to the Dollhouse, duration=88, genres=Comedy, rating=R, score=7.5, director=Todd Solondz, actor1=Heather Matarazzo, actor2=Ken Leung, actor3=Christina Vidal]
Movie [year=1995, title=Hackers, duration=107, genres=Comedy, rating=PG-13, score=6.2, director=Iain Softley, actor1=Angelina Jolie Pitt, actor2=Fisher Stevens, actor3=Lorraine Bracco]
Movie [year=1995, title=The Brothers McMullen, duration=98, genres=Comedy, rating=R, score=6.6, director=Edward Burns, actor1=Shari Albert, actor2=Michael McGlone, actor3=Maxine Bahns]
Movie [year=1995, title=Tales from the Hood, duration=98, genres=Comedy, rating=R, score=6.1, director=Rusty Cundieff, actor1=Corbin Bernsen, actor2=Clarence Williams III, actor3=David Alan Grier]
Movie [year=1995, title=Home for the Holidays, duration=103, genres=Comedy, rating=PG-13, score=6.6, director=Jodie Foster, actor1=Robert Downey Jr., actor2=Holly Hunter, actor3=Steve Guttenberg]
Movie [year=1995, title=Vampire in Brooklyn, duration=100, genres=Comedy, rating=R, score=4.5, director=Wes Craven, actor1=John Witherspoon, actor2=W. Earl Brown, actor3=Allen Payne]
Movie [year=1995, title=To Die For, duration=106, genres=Comedy, rating=R, score=6.8, director=Gus Van Sant, actor1=Kurtwood Smith, actor2=Wayne Knight, actor3=Holland Taylor]
Movie [year=1995, title=Friday, duration=97, genres=Comedy, rating=R, score=7.3, director=F. Gary Gray, actor1=Nia Long, actor2=John Witherspoon, actor3=Tony Cox]
Movie [year=1995, title=Clueless, duration=97, genres=Comedy, rating=PG-13, score=6.8, director=Amy Heckerling, actor1=Donald Faison, actor2=Dan Hedaya, actor3=Elisa Donovan]
Movie [year=1995, title=The American President, duration=114, genres=Comedy, rating=PG-13, score=6.8, director=Rob Reiner, actor1=Shawna Waldron, actor2=Samantha Mathis, actor3=Wendie Malick]
Movie [year=1995, title=Get Shorty, duration=105, genres=Comedy, rating=R, score=6.9, director=Barry Sonnenfeld, actor1=Delroy Lindo, actor2=Rene Russo, actor3=Jon Gries]
Movie [year=1995, title=Casper, duration=100, genres=Comedy, rating=PG, score=6.0, director=Brad Silberling, actor1=Eric Idle, actor2=Fred Rogers, actor3=Cathy Moriarty]
Movie [year=1996, title=Trees Lounge, duration=95, genres=Comedy, rating=R, score=7.2, director=Steve Buscemi, actor1=Steve Buscemi, actor2=Debi Mazar, actor3=Carol Kane]
Movie [year=1996, title=Bottle Rocket, duration=91, genres=Comedy, rating=R, score=7.1, director=Wes Anderson, actor1=Andrew Wilson, actor2=Darryl Cox, actor3=Lumi Cavazos]
Movie [year=1996, title=Faithful, duration=91, genres=Comedy, rating=R, score=5.9, director=Paul Mazursky, actor1=Chazz Palminteri, actor2=Ryan O'Neal, actor3=Paul Mazursky]
Movie [year=1996, title=Waiting for Guffman, duration=84, genres=Comedy, rating=R, score=7.6, director=Christopher Guest, actor1=Catherine O'Hara, actor2=Fred Willard, actor3=Larry Miller]
Movie [year=1996, title=Swingers, duration=96, genres=Comedy, rating=R, score=7.4, director=Doug Liman, actor1=Jon Favreau, actor2=Alex Desert, actor3=Blake Lindsley]
Movie [year=1996, title=Girl 6, duration=108, genres=Comedy, rating=R, score=5.0, director=Spike Lee, actor1=Michael Imperioli, actor2=Debi Mazar, actor3=Gretchen Mol]
Movie [year=1996, title=She's the One, duration=96, genres=Comedy, rating=R, score=6.1, director=Edward Burns, actor1=John Mahoney, actor2=Frank Vincent, actor3=Michael McGlone]
Movie [year=1996, title=Everyone Says I Love You, duration=101, genres=Comedy, rating=R, score=6.8, director=Woody Allen, actor1=Natasha Lyonne, actor2=Gaby Hoffmann, actor3=Jeff DeRocker]
Movie [year=1996, title=Mrs. Winterbourne, duration=105, genres=Comedy, rating=PG-13, score=6.2, director=Richard Benjamin, actor1=Brendan Fraser, actor2=Jane Krakowski, actor3=Cathryn de Prume]
Movie [year=1996, title="Flirting with Disaster", duration=92, genres=Comedy, rating=R, score=6.8, director=David O. Russell, actor1=Lily Tomlin, actor2=Mary Tyler Moore, actor3=David Patrick Kelly]
Movie [year=1996, title=Multiplicity, duration=117, genres=Comedy, rating=PG-13, score=6.0, director=Harold Ramis, actor1=John de Lancie, actor2=Brian Doyle-Murray, actor3=Obba Babatunde]
Movie [year=1996, title=Kingpin, duration=117, genres=Comedy, rating=PG-13, score=6.9, director=Bobby Farrelly, actor1=Bill Murray, actor2=Lin Shaye, actor3=Richard Tyson]
Movie [year=1996, title=That Thing You Do!, duration=149, genres=Comedy, rating=PG, score=6.9, director=Tom Hanks, actor1=Tom Hanks, actor2=Charlize Theron, actor3=Ethan Embry]
Movie [year=1996, title=Harriet the Spy, duration=100, genres=Comedy, rating=PG, score=5.9, director=Bronwen Hughes, actor1=Gregory Smith, actor2=Eartha Kitt, actor3=Charlotte Sullivan]
Movie [year=1996, title=Sgt. Bilko, duration=93, genres=Comedy, rating=PG, score=5.7, director=Jonathan Lynn, actor1=Austin Pendleton, actor2=Phil Hartman, actor3=Max Casella]
Movie [year=1996, title=A Thin Line Between Love and Hate, duration=108, genres=Comedy, rating=R, score=5.6, director=Martin Lawrence, actor1=Faizon Love, actor2=Lynn Whitfield, actor3=Della Reese]
Movie [year=1996, title=Happy Gilmore, duration=92, genres=Comedy, rating=PG-13, score=7.0, director=Dennis Dugan, actor1=Adam Sandler, actor2=Kevin Nealon, actor3=Frances Bay]
Movie [year=1996, title=The Mirror Has Two Faces, duration=122, genres=Comedy, rating=PG-13, score=6.5, director=Barbra Streisand, actor1=Jeff Bridges, actor2=Austin Pendleton, actor3=Mimi Rogers]
Movie [year=1996, title=Tin Cup, duration=135, genres=Comedy, rating=R, score=6.3, director=Ron Shelton, actor1=Don Johnson, actor2=Cheech Marin, actor3=Rene Russo]
Movie [year=1996, title=The Cable Guy, duration=96, genres=Comedy, rating=PG-13, score=6.0, director=Ben Stiller, actor1=Matthew Broderick, actor2=Janeane Garofalo, actor3=Andy Dick]
Movie [year=1996, title=Jingle All the Way, duration=94, genres=Comedy, rating=PG, score=5.4, director=Brian Levant, actor1=Jim Belushi, actor2=Harvey Korman, actor3=Jake Lloyd]
Movie [year=1996, title=The First Wives Club, duration=103, genres=Comedy, rating=PG, score=6.2, director=Hugh Wilson, actor1=Stockard Channing, actor2=Elizabeth Berkley, actor3=Stephen Collins]
